CATEGORIAS:
1. Almacen producto terminado 
2. Devoluciones de lotes
SUB CATEGORIAS DE ALMACEN PRODUCTO TERMINADO:
1. TITULO 2/18
2. TITULO 2/32
3. TITULO 2/30
4. RECUPERADO
5. TIPO N
6. ALPACA
7. MIXTO
8. TIPO CH
9. MADEJAS OBSERVADAS
10. TITULO 2/9
11. OVILLOS 2/9
12. OVILLOS 4/9
13. OVILLOS 3/5
14. OVILLOS 3/11
15. OVILLOS 3/20
16. OVILLOS TIPO N 2/8
17. MADEJITAS 3/15
18. TITULO 3/15
19. OVILLOS 3/15
20. MADEJITAS MIXTAS
21. TITULO 2/9
22. TITULO 3/11 CH
23. titulo 2/9 CH
24. TITULO 4/9 CH
25. TITULO 3/11
26. TITULO 3/15 CH
27. TITULO 4/9
28. TITULO 1/36
29. TITULO 2/13 TIPO N
30. TITULO 3/15
31. TITULO 1/32
32. OVILLOS TIPO N 2/13
33. TITULO 2/12
34. MADEJITAS 3/15
35. TITULO 2/11
36. TITULO FANTASIA
37. TITULO 2/15
38. TITULO 2/10
39. TITULO 2/20
40. TITULO 2/17
41. TITULO 2/17
42. TITULO 2/30 TIPO N
43. TITULO 2/28 SN
44. TITULO 2/19
45. STOLL
46. 2/25
47. TITULO 1/20
SUB CATEGORIAS DE DEVOLUCIONES DE LOTES:
1. TITULO 2/18
2. TITULO 2/32
3. TITULO CH
4. TITULO 4/9
5. TITULO 2/12
6. TITULO 3/15
7. TITULO 2/10
8. TITULO 2/11
9. TITULO 2/17
10. TITULO 3/11 CH
11. TITULO 3/15 MADEJITAS
12. STOLL
13. 2/13 TIPO N
