CATEGORIAS
1. Bolsas 
2. Etiquetas
3. Fichas devanado 
4. Talonarios
SUB CATEGORIAS DE BOLSAS:
1. BOLSA AZUL        60*95*65
2. BOLSA AMARILLA    60*95*65
3. BOLSA VERDE       60*95*65
4. BOLSA ROJO        60*95*65
5. BOLSA PERU        60*95*60
6. BOLSA MADEJITAS   62*105*60
7. BOLSA PEQUEÑA     25*50*45
8. BOLSA TIPO N      21*45*45
9. BOLSA CONO        30*40*25 C/ IMPRESION
10. BOLSA ESCOLAR    32*43*43
11. BOLSA PERU       66*94*60
12. BOLSA BLANCA     65*90*60
SUB CATEGORIAS DE ETIQUETAS:
1.  ETIQUETA COLIBRI BEBE
2.  ETIQUETA COLIBRI DORADO
3.  ETIQUETA COLIBRI VERANO
4.  ETIQUETA COLIBRI PRIMAVERA COLORIDO
5.  ETIQUETA COLIBRI PRIMAVERA SEMIGRUESO
6.  ETIQUETA COLIBRI ESCOLAR
7.  ETIQUETA COLIBRI FANTASIA BEBE
8.  ETIQUETA COLIBRI FANTASIA ROSADO
9.  ETIQUETA COLIBRI CH'ASKA
10. ETIQUETA COLIBRI ROJO
11. ETIQUETA KOLLITA GRUESO
12. ETIQUETA KOLLITA AZUL
13. ETIQUETA KOLLITA SEMIGRUESO
14. ETIQUETA KOLLITA ROJO
15. COLIBRI TRICOLOR
16. ETIQUETA AMIGURUMI
SUB CATEGORIAS DE FICHAS DEVANADO:
1. FICHA DEVANADO
SUB CATEGORIAS DE TALONARIOS:
1. TALONARIOS
ITEMS:
BLS-01   BOLSA AZUL 60*95*65
BLS-02   BOLSA AMARILLA 60*95*65
BLS-03   BOLSA VERDE 60*95*65
BLS-04   BOLSA ROJO 60*95*65
BLS-05   BOLSA PERU 60*95*60
BLS-06   BOLSA MADEJITAS 62*105*60
BLS-07   BOLSA PEQUEÑA 25*50*45
BLS-08   BOLSA TIPO N 21*45*45
BLS-09   BOLSA CONO 30*40*25 C/IMPRESION
BLS-10   BOLSA ESCOLAR 32*43*43
BLS-11   BOLSA PERU 66*94*60
BLS-12   BOLSAS BLANCA 65*90*60
DEV-01   FICHAS DEVANADO DE 1 AL 30
ETQ-01   COLIBRI BEBE
ETQ-02   COLIBRI DORADO
ETQ-03   COLIBRI VERANO
ETQ-04   COLIBRI PRIMAVERA COLORIDO
ETQ-05   PRIMAVERA SEMIGRUESO
ETQ-06   COLIBRI ESCOLAR
ETQ-07   FANTASIA BEBE
ETQ-08   FANTASIA ROSADO
ETQ-09   COLIBRI CH’ASKA
ETQ-10   COLIBRI ROJO
ETQ-11   KOLLITA GRUESO
ETQ-12   KOLLITA AZUL
ETQ-13   KOLLITA SEMIGRUESO
ETQ-14   KOLLITA ROJO
ETQ-15   COLIBRI TRICOLOR
ETQ-16   ETIQUETA AMIGURUMI
TAL-01   TALONARIOS
TAL-02   TALONARIO NOTA DE ENTREGA
TAL-03   TALONARIO NOTA DE EGRESO
